Название компании,Персонализация,Письмо 1 - Тема,Письмо 1 - Тело,Письмо 2 - Тема,Письмо 2 - Тело,Письмо 3 - Тема,Письмо 3 - Тело
"ООО ""Транспортная компания Байкал-Сервис""",Грузоперевозки и складская логистика для B2B-клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""ПЭК""",Транспортно-логистические услуги для корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""ГАЗ""",Крупнейший производитель коммерческого транспорта в РФ,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""СИБУР Холдинг""",Крупнейший нефтехимический холдинг для промышленных предприятий,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""НЛМК""",Ведущий производитель стальной продукции для промышленности,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""ТМК""",Производитель труб для нефтегазовой промышленности,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""ФосАгро""",Производитель минеральных удобрений для агропромышленности,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""КамАЗ""",Крупнейший производитель грузовых автомобилей для B2B,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Уральские локомотивы""",Производство железнодорожной техники для РЖД и промышленности,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Кей-Пи-Эм-Джи"" (KPMG Россия)",Аудит и консалтинг для крупного бизнеса и госсектора,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Эрнст энд Янг"" (EY Россия)",Консалтинг и аудит для B2B-компаний и корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Финансовые и Бухгалтерские Консультанты"" (ФБК)",Аудиторско-консалтинговая группа для бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""БКС Мир Инвестиций""",Инвестиционный банк и брокерское обслуживание для корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Сбербанк"" (Корпоративный блок)",Крупнейший банк с корпоративным блоком для бизнеса всех размеров,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Альфа-Банк"" (Альфа-Бизнес)",Банковское обслуживание для среднего и крупного бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Т-Банк"" (Т-Бизнес)",Цифровой банк для малого и среднего бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
Банк ВТБ (ПАО),Банковские продукты для корпоративных клиентов и госсектора,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Райффайзенбанк""",Корпоративный банк для среднего бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""Промсвязьбанк""",Корпоративный банк для госсектора и оборонных предприятий,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Новые технологии"" (DCMG)",Рекламное агентство полного цикла для B2B-компаний,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Перформикс"" (Performics Russia)",Перформанс-маркетинг для B2B и Retail-клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
